Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,
Aruba,ABW,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.527983104540655,0.141163456065734,0.141163456065734,0.141163749334901,0.141163749334901,0.14116374863027,0.14116374863027,,
Africa Eastern and Southern,AFE,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.3799135932196,14.9744719427862,14.9744660746762,15.21441262673,14.7832853638492,14.9540901760539,,,
Afghanistan,AFG,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.104707040342723,0.104707034792812,0.104707034792812,0.104707034772672,3.6372565953286,3.6372565953286,3.6372565953286,,
Africa Western and Central,AFW,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.7867609591824,14.1984226658565,14.1984226658565,14.2253960766503,14.264086333397,14.3323469258044,,,
Angola,AGO,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.00471334206571,5.00471082728009,5.00471082728009,5.00470976182012,5.00470976182012,5.00470976181898,5.00470976181898,,
Albania,ALB,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.1477494617734,13.5256825491485,13.5256825491485,14.1739289636404,14.173928961137,14.175197493317,14.1751972700153,,
Andorra,AND,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.1909302818394,26.7277247815139,26.7277247815139,26.7277246892732,26.7277246892732,26.8572658896295,26.8572658896295,,
Arab World,ARB,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.28390601565249,4.5891706688671,4.5891706688671,4.59998632805215,3.3654375147588,3.33501551422926,,,
United Arab Emirates,ARE,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.23566752233697,15.0438947733197,15.0438947733197,15.0438895628923,15.9236658269911,15.9236658269911,15.9236658269911,,
Argentina,ARG,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.52859334896618,7.40512875012761,7.40512875012761,9.39316507147205,9.39797629654303,9.39797629654303,9.55264564367104,,
Armenia,ARM,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.1090030789546,23.1105028060216,23.1105028060216,24.3054045231928,24.3054045231928,24.3054045231928,24.6810162414224,,
American Samoa,ASM,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.70852175263238,8.71956554004454,8.71956554004454,8.71956491978601,0.00264356353982557,8.72742799710092,8.72742799710092,,
Antigua and Barbuda,ATG,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.271690243750207,0.258339766209328,0.258339766209328,0.258338851921314,0.386017524820107,0.381997432716486,0.381997432716486,,
Australia,AUS,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.5918417236676,29.7087937305528,29.7087937305528,29.7087926208931,30.395527849221,32.1204150724308,32.1204150724308,,
Austria,AUT,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.4439825865815,28.3979816556051,28.3979816556051,28.4168836235236,29.0943192997424,29.283329632277,29.5004667251294,,
Azerbaijan,AZE,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.51874580872895,5.51915683577014,5.51915683577014,5.51915287845348,5.51915287845348,5.51915287869492,5.51915287902806,,
Burundi,BDI,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.59254563428626,7.59147170587878,7.59147170587878,7.59147171158893,7.59147171158893,7.59147171158893,7.59147171158893,,
Belgium,BEL,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.5781622457406,24.6491730272904,24.6491730272904,26.1053880527861,17.5792392418833,17.6376554009437,17.838189781615,,
Benin,BEN,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.8719449693959,23.4719085609043,23.4719085609043,23.4567008171927,23.4571061105145,23.4877701634479,23.4877701634479,,
Burkina Faso,BFA,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.084819776291,14.9228805539331,14.9228805539331,14.8904413146205,16.4016790711899,16.4263740899271,16.4263740899271,,
